City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-09-24 15:28:03,-54.8,-68.3,55.06,50,75,12.66
1,Cape Town,ZA,2021-09-24 15:25:41,-33.9258,18.4232,66.61,59,0,16.11
2,Rikitea,PF,2021-09-24 15:23:28,-23.1203,-134.9692,73.47,78,100,21.09
3,Arraial Do Cabo,BR,2021-09-24 15:28:03,-22.9661,-42.0278,76.96,43,0,25.32
4,Dikson,RU,2021-09-24 15:28:04,73.5069,80.5464,35.49,82,100,14.29
5,Leku,ET,2021-09-24 15:28:04,6.8667,38.45,62.78,88,96,4.16
6,Busselton,AU,2021-09-24 15:27:44,-33.65,115.3333,50.09,75,20,14.97
7,Sao Filipe,CV,2021-09-24 15:28:05,14.8961,-24.4956,79.03,76,57,6.15
8,Port Lincoln,AU,2021-09-24 15:28:05,-34.7333,135.8667,52.61,68,100,11.3
9,Nikolskoye,RU,2021-09-24 15:28:05,59.7035,30.7861,50.4,82,100,6.71
10,Ewa Beach,US,2021-09-24 15:28:06,21.3156,-158.0072,76.98,77,1,11.01
11,Punta Arenas,CL,2021-09-24 15:28:06,-53.15,-70.9167,53.71,62,75,14.97
12,Kharan,PK,2021-09-24 15:28:06,28.5833,65.4167,90.03,9,0,1.23
13,Bluff,NZ,2021-09-24 15:28:07,-46.6,168.3333,50.81,72,99,27.27
14,Severo-Kurilsk,RU,2021-09-24 15:28:07,50.6789,156.125,48.4,95,100,27.98
15,Jamestown,US,2021-09-24 15:24:48,42.097,-79.2353,62.02,64,90,8.99
16,Ozernovskiy,RU,2021-09-24 15:28:07,51.5,156.5167,48.22,85,100,9.22
17,Chokurdakh,RU,2021-09-24 15:28:08,70.6333,147.9167,32.81,78,99,12.39
18,Qaanaaq,GL,2021-09-24 15:28:08,77.484,-69.3632,16.29,67,20,5.93
19,Albany,US,2021-09-24 15:26:45,42.6001,-73.9662,67.17,78,27,2.95
20,Mataura,NZ,2021-09-24 15:28:09,-46.1927,168.8643,50.49,78,98,9.17
21,Bonthe,SL,2021-09-24 15:28:09,7.5264,-12.505,84.87,66,57,10.78
22,Vardo,NO,2021-09-24 15:28:10,70.3705,31.1107,49.75,82,100,18.5
23,Bengkulu,ID,2021-09-24 15:28:10,-3.8004,102.2655,77.27,88,94,3.91
24,Constitucion,CL,2021-09-24 15:28:10,-35.3333,-72.4167,66.15,53,0,4.29
25,Adrar,MR,2021-09-24 15:28:11,20.5022,-10.0711,100.9,12,98,5.48
26,Bredasdorp,ZA,2021-09-24 15:28:11,-34.5322,20.0403,67.32,52,29,13.8
27,Mar Del Plata,AR,2021-09-24 15:27:33,-38.0023,-57.5575,59.02,30,40,15.01
28,Hobart,AU,2021-09-24 15:24:39,-42.8794,147.3294,40.05,71,40,8.01
29,Porto Belo,BR,2021-09-24 15:28:12,-27.1578,-48.5531,73.69,83,98,4.25
30,Hithadhoo,MV,2021-09-24 15:28:12,-0.6,73.0833,81.91,69,100,7.02
31,El Tigre,VE,2021-09-24 15:28:13,8.8875,-64.2454,86.81,55,54,7.87
32,Upernavik,GL,2021-09-24 15:28:13,72.7868,-56.1549,25.57,88,100,5.23
33,Saint-Pierre,RE,2021-09-24 15:28:13,-21.3393,55.4781,73.08,74,0,12.66
34,Lethem,GY,2021-09-24 15:28:14,3.3803,-59.7968,90.54,51,91,9.28
35,Yellowknife,CA,2021-09-24 15:28:14,62.456,-114.3525,44.42,99,90,7.0
36,Tutoia,BR,2021-09-24 15:28:14,-2.7619,-42.2744,89.58,52,2,14.72
37,Batagay-Alyta,RU,2021-09-24 15:28:14,67.8006,130.4114,29.55,89,100,3.4
38,Atuona,PF,2021-09-24 15:28:15,-9.8,-139.0333,77.59,73,58,18.52
39,Moroni,KM,2021-09-24 15:28:15,-11.7022,43.2551,80.6,74,40,12.66
40,Buala,SB,2021-09-24 15:25:11,-8.145,159.5921,79.14,83,83,3.29
41,East London,ZA,2021-09-24 15:27:11,-33.0153,27.9116,65.34,72,0,6.91
42,Vao,NC,2021-09-24 15:28:16,-22.6667,167.4833,68.56,62,100,10.67
43,Kavieng,PG,2021-09-24 15:28:16,-2.5744,150.7967,82.24,76,52,14.34
44,Puerto Ayora,EC,2021-09-24 15:28:17,-0.7393,-90.3518,71.56,80,95,7.96
45,Hilo,US,2021-09-24 15:27:26,19.7297,-155.09,73.27,68,1,8.05
46,Itoman,JP,2021-09-24 15:28:17,26.1247,127.6694,80.62,73,20,9.22
47,Lichinga,MZ,2021-09-24 15:28:17,-13.3128,35.2406,71.69,53,75,4.61
48,Sitka,US,2021-09-24 15:28:18,57.0531,-135.33,53.49,76,90,11.5
49,Khatanga,RU,2021-09-24 15:28:18,71.9667,102.5,31.82,88,93,3.15
50,Camacupa,AO,2021-09-24 15:28:18,-12.0167,17.4833,93.56,6,9,10.16
51,Ankang,CN,2021-09-24 15:28:19,32.68,109.0172,72.37,96,93,2.98
52,Hundorp,NO,2021-09-24 15:28:19,61.5552,9.9407,50.41,77,97,5.95
53,Cherskiy,RU,2021-09-24 15:28:20,68.75,161.3,28.33,82,100,7.34
54,Kudahuvadhoo,MV,2021-09-24 15:28:20,2.6708,72.8944,78.4,78,100,7.72
55,Jutai,BR,2021-09-24 15:28:20,-5.1833,-68.9,89.87,53,88,3.53
56,Kaitangata,NZ,2021-09-24 15:28:21,-46.2817,169.8464,46.49,78,100,7.58
57,Port Alfred,ZA,2021-09-24 15:28:21,-33.5906,26.891,64.65,69,100,10.51
58,Bima,ID,2021-09-24 15:28:21,-8.4667,118.7167,76.15,89,42,3.71
59,Ribeira Grande,PT,2021-09-24 15:28:22,38.5167,-28.7,72.0,73,20,14.97
60,Barrow,US,2021-09-24 15:28:22,71.2906,-156.7887,24.82,86,75,3.44
61,Necochea,AR,2021-09-24 15:28:22,-38.5473,-58.7368,69.04,67,12,6.17
62,Hermanus,ZA,2021-09-24 15:28:23,-34.4187,19.2345,63.81,77,13,7.67
63,Keetmanshoop,NA,2021-09-24 15:28:23,-26.5833,18.1333,85.12,4,0,7.72
64,Windsor,CA,2021-09-24 15:25:21,42.3001,-83.0165,64.06,75,1,1.99
65,San Policarpo,PH,2021-09-24 15:28:23,12.1791,125.5072,82.29,82,46,8.39
66,Baiyin,CN,2021-09-24 15:28:24,36.5583,104.2081,61.68,66,79,2.95
67,Baruun-Urt,MN,2021-09-24 15:28:24,46.6806,113.2792,51.22,93,0,10.47
68,Vawkavysk,BY,2021-09-24 15:28:24,53.1561,24.4513,53.29,80,100,18.41
69,Longyearbyen,SJ,2021-09-24 15:28:25,78.2186,15.6401,46.24,71,75,8.05
70,Bathsheba,BB,2021-09-24 15:28:25,13.2167,-59.5167,90.21,62,40,11.5
71,Saskylakh,RU,2021-09-24 15:28:26,71.9167,114.0833,33.49,89,100,7.74
72,Airai,TL,2021-09-24 15:28:26,-8.9266,125.4092,59.02,79,90,0.85
73,Dodge City,US,2021-09-24 15:28:26,37.7528,-100.0171,69.94,48,1,0.0
74,Cap Malheureux,MU,2021-09-24 15:28:27,-19.9842,57.6142,72.46,73,0,11.99
75,Talaya,RU,2021-09-24 15:28:27,61.3833,152.75,31.57,86,6,3.47
76,Lompoc,US,2021-09-24 15:28:27,34.6391,-120.4579,57.31,97,90,0.0
77,Kasongo-Lunda,CD,2021-09-24 15:28:28,-6.4667,16.8167,88.3,42,100,7.16
78,Yangjiang,CN,2021-09-24 15:28:28,21.85,111.9667,78.08,90,18,6.51
79,Kodiak,US,2021-09-24 15:28:29,57.79,-152.4072,42.31,42,1,28.77
80,Chupa,RU,2021-09-24 15:28:29,66.27,33.0549,46.29,95,100,6.58
81,New Norfolk,AU,2021-09-24 15:28:29,-42.7826,147.0587,39.7,65,70,5.01
82,Kikwit,CD,2021-09-24 15:28:30,-5.041,18.8162,92.62,31,93,6.4
83,Sehithwa,BW,2021-09-24 15:28:30,-20.4667,22.7167,94.1,11,0,9.91
84,Bubaque,GW,2021-09-24 15:28:30,11.2833,-15.8333,82.29,72,73,4.94
85,Tobol,KZ,2021-09-24 15:28:31,52.6844,62.5794,48.29,39,78,7.63
86,Grande Prairie,CA,2021-09-24 15:28:31,55.1667,-118.8027,44.78,87,75,2.3
87,Deputatskiy,RU,2021-09-24 15:28:31,69.3,139.9,26.38,86,48,5.14
88,Chumikan,RU,2021-09-24 15:28:32,54.7183,135.315,50.58,68,13,17.4
89,Mildura,AU,2021-09-24 15:28:32,-34.2,142.15,46.36,76,0,5.75
90,Chuy,UY,2021-09-24 15:28:32,-33.6971,-53.4616,62.92,69,0,10.49
91,Bilma,NE,2021-09-24 15:28:33,18.6853,12.9164,101.77,7,47,4.9
92,Bethel,US,2021-09-24 15:24:32,41.3712,-73.414,66.02,83,75,6.91
93,Doha,QA,2021-09-24 15:24:01,25.2867,51.5333,91.71,40,0,6.91
94,Panaba,MX,2021-09-24 15:28:33,21.2833,-88.2667,84.0,70,91,2.15
95,Winnemucca,US,2021-09-24 15:27:32,40.973,-117.7357,48.25,46,1,4.61
96,Vila,PT,2021-09-24 15:28:34,42.0304,-8.1588,67.23,37,41,9.84
97,Miri,MY,2021-09-24 15:28:34,4.4148,114.0089,78.94,94,40,2.3
98,Vaini,TO,2021-09-24 15:28:34,-21.2,-175.2,68.16,83,20,13.8
99,Tuktoyaktuk,CA,2021-09-24 15:28:34,69.4541,-133.0374,30.2,93,90,13.8
100,Sassandra,CI,2021-09-24 15:28:35,4.95,-6.0833,83.41,72,35,10.45
101,Souillac,MU,2021-09-24 15:28:35,-20.5167,57.5167,72.36,78,40,11.5
102,Basoko,CD,2021-09-24 15:28:35,1.2391,23.616,70.95,90,100,1.81
103,Mizdah,LY,2021-09-24 15:28:36,31.4451,12.9801,91.62,26,7,4.83
104,Gimli,CA,2021-09-24 15:28:36,50.6336,-96.9907,51.82,50,67,8.05
105,Pullman,US,2021-09-24 15:23:40,46.7313,-117.1796,57.9,75,1,7.0
106,Gretna,US,2021-09-24 15:28:37,29.9147,-90.054,75.2,55,1,4.0
107,Bongandanga,CD,2021-09-24 15:28:37,1.5,21.05,74.89,79,100,2.77
108,Ayan,RU,2021-09-24 15:28:37,56.45,138.1667,52.86,60,0,4.83
109,Belmonte,BR,2021-09-24 15:28:37,-15.8631,-38.8828,77.0,54,75,9.51
110,Fukue,JP,2021-09-24 15:28:38,32.6881,128.8419,74.79,74,0,15.68
111,Kahului,US,2021-09-24 15:28:38,20.8947,-156.47,73.42,87,20,10.36
112,Victoria,HK,2021-09-24 15:25:20,22.2855,114.1577,86.38,81,6,8.01
113,Hobbs,US,2021-09-24 15:28:39,32.7026,-103.136,74.07,34,1,4.0
114,Butaritari,KI,2021-09-24 15:28:39,3.0707,172.7902,82.85,75,67,15.79
115,Teguldet,RU,2021-09-24 15:28:39,57.3064,88.1667,34.61,83,100,7.83
116,Port Macquarie,AU,2021-09-24 15:28:40,-31.4333,152.9167,51.76,55,0,6.38
117,Eyl,SO,2021-09-24 15:28:40,7.9803,49.8164,80.46,61,80,18.12
118,Petersburg,US,2021-09-24 15:24:13,37.2279,-77.4019,72.21,58,1,9.22
119,Kapaa,US,2021-09-24 15:28:40,22.0752,-159.319,77.32,78,40,1.01
120,Hasaki,JP,2021-09-24 15:28:41,35.7333,140.8333,72.28,69,100,15.23
121,Hervey Bay,AU,2021-09-24 15:28:41,-25.2986,152.8535,67.01,71,1,12.62
122,Erzurum,TR,2021-09-24 15:28:41,40.0,41.5,44.28,89,100,3.56
123,Dunedin,NZ,2021-09-24 15:26:12,-45.8742,170.5036,55.36,58,53,10.22
124,Panama City,PA,2021-09-24 15:27:02,8.9936,-79.5197,84.92,81,75,0.0
125,Menongue,AO,2021-09-24 15:28:42,-14.6585,17.691,95.27,7,6,12.41
126,Carutapera,BR,2021-09-24 15:28:42,-1.195,-46.02,88.9,53,59,11.12
127,Port Elizabeth,ZA,2021-09-24 15:28:43,-33.918,25.5701,66.09,63,0,14.97
128,La Palma,US,2021-09-24 15:28:43,33.8464,-118.0467,76.95,89,75,0.0
129,Pafos,CY,2021-09-24 15:27:33,34.7667,32.4167,78.71,54,1,8.55
130,Ternate,ID,2021-09-24 15:28:43,0.8,127.4,79.63,80,100,7.96
131,Sorong,ID,2021-09-24 15:28:44,-0.8833,131.25,75.43,88,100,7.07
132,Castro,BR,2021-09-24 15:26:17,-24.7911,-50.0119,76.03,43,94,5.12
133,Tasiilaq,GL,2021-09-24 15:28:44,65.6145,-37.6368,35.76,73,100,3.06
134,Svetlyy,RU,2021-09-24 15:28:44,54.675,20.1347,57.25,73,72,21.83
135,Zlutice,CZ,2021-09-24 15:28:45,50.0919,13.163,63.34,76,94,9.66
136,Alofi,NU,2021-09-24 15:28:45,-19.0595,-169.9187,71.49,88,14,4.61
137,Yantal,RU,2021-09-24 15:28:45,56.8471,105.2542,38.93,95,100,3.29
138,Vostok,RU,2021-09-24 15:28:46,46.4856,135.8833,40.26,86,75,2.98
139,Kerman,IR,2021-09-24 15:28:46,30.2832,57.0788,84.06,13,20,13.8
140,Weatherford,US,2021-09-24 15:28:46,32.7593,-97.7972,77.79,45,74,1.01
141,Tiksi,RU,2021-09-24 15:28:47,71.6872,128.8694,32.74,84,100,12.75
142,Tarancon,ES,2021-09-24 15:28:47,40.0085,-3.0073,69.89,47,100,11.12
143,Rabo De Peixe,PT,2021-09-24 15:28:47,37.8,-25.5833,69.31,68,40,8.05
144,Faya,SA,2021-09-24 15:28:48,18.3851,42.4509,71.71,52,97,9.35
145,Andrews,US,2021-09-24 15:28:48,32.3187,-102.5457,72.07,34,1,12.66
146,Inhambane,MZ,2021-09-24 15:28:48,-23.865,35.3833,76.98,50,0,12.66
147,Carnarvon,AU,2021-09-24 15:28:49,-24.8667,113.6333,68.07,77,75,18.41
148,Lebu,CL,2021-09-24 15:28:49,-37.6167,-73.65,59.85,64,9,7.2
149,Pacific Grove,US,2021-09-24 15:28:49,36.6177,-121.9166,66.58,93,90,1.01
150,Cabo San Lucas,MX,2021-09-24 15:28:50,22.8909,-109.9124,86.5,72,3,6.62
151,Hami,CN,2021-09-24 15:28:50,42.8,93.45,69.98,28,56,16.35
152,Tuatapere,NZ,2021-09-24 15:28:50,-46.1333,167.6833,50.83,93,99,10.16
153,Labuan,MY,2021-09-24 15:28:51,5.2767,115.2417,80.76,89,20,0.0
154,Acari,PE,2021-09-24 15:28:51,-15.4311,-74.6158,76.64,48,24,6.73
155,Shimoda,JP,2021-09-24 15:28:51,34.6667,138.95,72.1,81,100,9.42
156,Hays,US,2021-09-24 15:26:02,30.0502,-98.0336,76.39,58,39,1.99
157,Hamilton,US,2021-09-24 15:24:19,39.1834,-84.5333,67.75,66,1,1.99
158,Saldanha,ZA,2021-09-24 15:28:52,-33.0117,17.9442,66.25,75,75,9.01
159,Ust-Ilimsk,RU,2021-09-24 15:28:52,58.0006,102.6619,37.13,79,100,3.06
160,Vyborg,RU,2021-09-24 15:28:52,60.7076,28.7528,47.88,73,100,5.14
161,San Cristobal,VE,2021-09-24 15:28:53,7.7669,-72.225,86.18,79,99,6.06
162,Miyang,CN,2021-09-24 15:28:53,24.4042,103.4428,64.09,95,10,2.19
163,West Wendover,US,2021-09-24 15:28:53,40.7391,-114.0733,56.41,41,1,3.44
164,Jumla,NP,2021-09-24 15:28:54,29.2747,82.1838,60.82,90,75,1.61
165,Petropavlovsk-Kamchatskiy,RU,2021-09-24 15:28:54,53.0452,158.6483,36.19,100,20,4.47
166,Bambous Virieux,MU,2021-09-24 15:28:55,-20.3428,57.7575,72.21,78,40,11.5
167,Santiago Del Estero,AR,2021-09-24 15:28:55,-27.7951,-64.2615,74.8,29,0,7.18
168,Liusha,CN,2021-09-24 15:28:55,27.2098,108.59,69.51,85,0,2.98
169,Honningsvag,NO,2021-09-24 15:28:56,70.9821,25.9704,49.75,71,75,17.27
170,Ambilobe,MG,2021-09-24 15:28:56,-13.2,49.05,76.1,69,6,3.89
171,Moose Factory,CA,2021-09-24 15:28:56,51.2585,-80.6094,53.58,87,90,13.8
172,Itarema,BR,2021-09-24 15:28:57,-2.9248,-39.9167,90.75,49,13,18.7
173,Douglas,US,2021-09-24 15:28:57,41.3,-96.167,67.89,66,1,3.0
174,Ancud,CL,2021-09-24 15:28:57,-41.8697,-73.8203,63.43,82,100,5.97
175,Leshukonskoye,RU,2021-09-24 15:28:58,64.8989,45.7622,49.19,73,97,9.98
176,Chara,RU,2021-09-24 15:28:58,56.9064,118.2631,36.41,82,50,2.15
177,Kyren,RU,2021-09-24 15:28:58,51.6828,102.1408,42.58,90,100,2.71
178,Comodoro Rivadavia,AR,2021-09-24 15:28:58,-45.8667,-67.5,73.26,28,0,18.41
179,Yar-Sale,RU,2021-09-24 15:28:59,66.8333,70.8333,38.82,92,100,4.21
180,Thompson,CA,2021-09-24 15:28:59,55.7435,-97.8558,42.96,93,90,11.5
181,Champasak,LA,2021-09-24 15:28:59,14.75,106.0,72.43,99,100,3.78
182,Nazarovo,RU,2021-09-24 15:29:00,56.0064,90.3914,34.5,93,100,5.46
183,Umm Kaddadah,SD,2021-09-24 15:29:00,13.6017,26.6876,97.63,14,100,15.9
184,Xichang,CN,2021-09-24 15:29:01,27.8964,102.2634,65.62,87,2,2.86
185,San Lorenzo,PY,2021-09-24 15:29:01,-25.3333,-57.5333,77.94,41,0,10.0
186,Rudsar,IR,2021-09-24 15:29:01,37.1376,50.288,77.05,81,1,3.87
187,Teguise,ES,2021-09-24 15:29:02,29.0605,-13.564,79.02,44,20,11.5
188,Shelopugino,RU,2021-09-24 15:29:02,51.6514,117.5599,42.3,72,99,2.95
189,Pevek,RU,2021-09-24 15:29:03,69.7008,170.3133,27.97,78,100,9.82
190,Caravelas,BR,2021-09-24 15:29:03,-17.7125,-39.2481,77.47,48,67,9.51
191,Sinnamary,GF,2021-09-24 15:29:03,5.3833,-52.95,86.74,65,94,8.21
192,Grand Gaube,MU,2021-09-24 15:29:04,-20.0064,57.6608,72.37,73,0,11.99
193,Kirakira,SB,2021-09-24 15:25:11,-10.4544,161.9205,77.7,86,47,7.23
194,Brae,GB,2021-09-24 15:29:04,60.3964,-1.353,53.51,79,76,28.05
