City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Viesca,MX,2021-09-24 15:29:05,25.35,-102.8,74.23,45,68,2.89
196,Alta,NO,2021-09-24 15:29:05,69.9689,23.2717,47.46,66,75,11.5
197,Lata,PT,2021-09-24 15:29:05,40.1629,-8.3327,78.04,54,15,7.67
198,Katsuura,JP,2021-09-24 15:29:06,35.1333,140.3,77.14,77,100,11.3
199,Bukachacha,RU,2021-09-24 15:29:06,52.9833,116.9167,40.23,88,62,2.8
200,Provideniya,RU,2021-09-24 15:29:07,64.3833,-173.3,34.18,93,100,19.24
201,Igurubi,TZ,2021-09-24 15:29:07,-4.0,33.7,81.55,36,100,14.52
202,Apartado,CO,2021-09-24 15:29:07,7.883,-76.6259,78.24,87,100,1.59
203,Bandarbeyla,SO,2021-09-24 15:29:08,9.4942,50.8122,83.8,58,99,26.17
204,Zhezkazgan,KZ,2021-09-24 15:29:08,47.8043,67.7144,52.97,24,45,16.15
205,Saint-Philippe,RE,2021-09-24 15:29:08,-21.3585,55.7679,72.99,83,49,12.59
206,Naze,JP,2021-09-24 15:29:09,28.3667,129.4833,76.91,64,31,10.36
207,Beringovskiy,RU,2021-09-24 15:29:10,63.05,179.3167,32.31,95,100,28.61
208,Ahipara,NZ,2021-09-24 15:29:10,-35.1667,173.1667,52.5,86,4,6.04
209,Ipubi,BR,2021-09-24 15:29:11,-7.6519,-40.1489,88.48,37,45,11.86
210,Lago Da Pedra,BR,2021-09-24 15:29:12,-4.3333,-45.1667,97.38,34,39,6.49
211,San Quintin,MX,2021-09-24 15:29:12,30.4833,-115.95,69.22,81,24,8.25
212,Kieta,PG,2021-09-24 15:29:12,-6.2167,155.6333,77.99,84,100,4.52
213,Madang,PG,2021-09-24 15:29:13,-5.2246,145.7966,77.61,90,66,5.48
214,Dudinka,RU,2021-09-24 15:29:13,69.4058,86.1778,32.02,80,1,4.65
215,Barra Patuca,HN,2021-09-24 15:29:13,15.8,-84.2833,84.24,69,41,3.36
216,Gushikawa,JP,2021-09-24 15:29:14,26.3544,127.8686,79.83,83,1,6.91
217,Havre-Saint-Pierre,CA,2021-09-24 15:29:14,50.2334,-63.5986,55.99,67,90,8.05
218,Viedma,AR,2021-09-24 15:29:14,-40.8135,-62.9967,75.51,28,0,16.06
219,Arman,RU,2021-09-24 15:29:15,59.7,150.1667,44.17,75,7,3.6
220,Kirovskiy,RU,2021-09-24 15:29:15,45.0917,133.5136,47.79,83,18,2.64
221,Verkh-Usugli,RU,2021-09-24 15:29:15,52.7,115.1667,42.08,83,99,2.28
222,Narsaq,GL,2021-09-24 15:29:16,60.9167,-46.05,35.82,39,0,2.64
223,Slave Lake,CA,2021-09-24 15:29:16,55.2834,-114.769,35.58,80,90,5.75
224,San Patricio,US,2021-09-24 15:29:16,28.017,-97.5169,82.26,50,0,6.38
225,Esperance,AU,2021-09-24 15:29:17,-33.8667,121.9,46.24,76,10,9.57
226,Lavrentiya,RU,2021-09-24 15:29:17,65.5833,-171.0,32.4,85,100,21.23
227,Grindavik,IS,2021-09-24 15:29:18,63.8424,-22.4338,46.35,76,75,13.8
228,Hambantota,LK,2021-09-24 15:29:18,6.1241,81.1185,79.14,100,75,4.61
229,Crossville,US,2021-09-24 15:29:19,35.949,-85.0269,63.9,60,1,5.01
230,Hurricane,US,2021-09-24 15:29:19,37.1753,-113.2899,73.74,26,0,5.64
231,Matamoros,MX,2021-09-24 15:25:17,25.5333,-103.25,72.93,44,87,2.19
232,Cananeia,BR,2021-09-24 15:29:20,-25.0147,-47.9267,69.3,73,88,4.09
233,Alihe,CN,2021-09-24 15:29:20,50.5667,123.7167,50.68,97,100,2.59
234,Ginda,IN,2021-09-24 15:29:20,30.6945,78.4932,63.16,88,31,3.53
235,Chama,CH,2021-09-24 15:29:21,47.1821,8.4636,77.05,70,0,3.44
236,Lauenburg,DE,2021-09-24 15:29:21,53.372,10.5565,64.99,85,100,11.34
237,Anadyr,RU,2021-09-24 15:29:21,64.75,177.4833,23.5,85,40,8.01
238,Haines Junction,CA,2021-09-24 15:29:22,60.7522,-137.5108,37.35,93,91,6.91
239,Pouembout,NC,2021-09-24 15:29:22,-21.1333,164.9,67.08,74,100,5.95
240,Otane,NZ,2021-09-24 15:29:22,-39.8833,176.6333,46.0,94,2,2.62
241,Svetlaya,RU,2021-09-24 15:29:23,46.5389,138.3297,50.58,76,15,5.66
242,Bataipora,BR,2021-09-24 15:29:23,-22.2953,-53.2711,93.49,22,57,3.13
243,Pangnirtung,CA,2021-09-24 15:29:23,66.1451,-65.7125,35.6,60,20,11.5
244,Acara,BR,2021-09-24 15:29:24,-1.9608,-48.1967,93.63,42,34,5.21
245,Pisco,PE,2021-09-24 15:29:24,-13.7,-76.2167,64.02,88,20,10.36
246,Korla,CN,2021-09-24 15:29:24,41.7597,86.1469,71.85,28,1,10.16
247,Oranjemund,NA,2021-09-24 15:29:25,-28.55,16.4333,62.26,71,17,16.33
248,Morant Bay,JM,2021-09-24 15:29:25,17.8815,-76.4093,87.42,67,32,6.31
249,Karlshamn,SE,2021-09-24 15:29:25,56.1706,14.8619,59.92,78,91,12.71
250,Graham,US,2021-09-24 15:29:26,47.0529,-122.2943,56.05,96,90,0.0
251,Broome,US,2021-09-24 15:29:26,42.2506,-75.833,62.46,65,90,3.0
252,Ponta Do Sol,PT,2021-09-24 15:29:26,32.6667,-17.1,74.03,91,56,2.21
253,Akyab,MM,2021-09-24 15:29:27,20.15,92.9,80.29,88,100,9.57
254,Yumen,CN,2021-09-24 15:29:27,40.2833,97.2,69.94,22,2,4.52
255,Klaksvik,FO,2021-09-24 15:29:27,62.2266,-6.589,47.32,75,99,23.85
256,Lafia,NG,2021-09-24 15:29:28,8.4833,8.5167,78.17,84,99,3.42
257,Turan,VN,2021-09-24 15:29:28,16.0678,108.2208,80.65,83,40,1.14
258,Krasnoselkup,RU,2021-09-24 15:29:28,65.7,82.4667,32.72,82,31,10.13
259,Saint George,US,2021-09-24 15:29:29,37.1041,-113.5841,75.67,28,1,1.01
260,Aguimes,ES,2021-09-24 15:29:29,27.9054,-15.4461,76.66,63,40,17.27
261,Touros,BR,2021-09-24 15:29:29,-5.1989,-35.4608,90.5,57,5,19.73
262,Iqaluit,CA,2021-09-24 15:29:29,63.7506,-68.5145,31.73,80,90,11.99
263,Salalah,OM,2021-09-24 15:29:30,17.0151,54.0924,82.49,89,75,10.36
264,Fort Nelson,CA,2021-09-24 15:29:30,58.8053,-122.7002,38.79,81,75,4.61
265,Asfi,MA,2021-09-24 15:29:30,32.2994,-9.2372,70.86,67,0,10.07
266,Maunabo,PR,2021-09-24 15:29:31,18.0072,-65.8993,93.04,74,70,6.26
267,Port-Gentil,GA,2021-09-24 15:29:31,-0.7193,8.7815,76.96,94,90,3.44
268,Batagay,RU,2021-09-24 15:29:31,67.6333,134.6333,40.44,61,100,1.5
269,Luderitz,NA,2021-09-24 15:29:32,-26.6481,15.1594,71.19,50,15,21.12
270,Reftinskiy,RU,2021-09-24 15:29:32,57.0901,61.6769,54.0,66,100,4.47
271,Nikki,BJ,2021-09-24 15:29:32,9.9401,3.2108,81.9,78,89,4.81
272,Khao Yoi,TH,2021-09-24 15:29:33,13.2403,99.8243,78.91,92,100,2.17
273,Sirohi,IN,2021-09-24 15:29:33,24.8833,72.8667,80.67,77,59,3.87
274,Torbay,CA,2021-09-24 15:29:33,47.6666,-52.7314,55.27,74,75,13.8
275,Pandamatenga,BW,2021-09-24 15:29:34,-18.5278,25.627,87.26,19,0,7.25
276,Tatarsk,RU,2021-09-24 15:29:34,55.219,75.9828,45.46,78,100,12.55
277,Povenets,RU,2021-09-24 15:29:34,62.8487,34.8262,49.46,91,100,10.85
278,Qaqortoq,GL,2021-09-24 15:29:35,60.7167,-46.0333,36.1,48,1,0.74
279,Trincomalee,LK,2021-09-24 15:29:35,8.5711,81.2335,82.53,77,87,5.95
280,Sumbe,AO,2021-09-24 15:29:35,-11.2061,13.8437,77.11,72,4,6.49
281,Rawah,IQ,2021-09-24 15:29:36,34.4816,41.9093,83.55,32,0,2.62
282,Shinpokh,PK,2021-09-24 15:29:36,34.3292,71.1782,85.41,52,0,4.43
283,Mae Sai,TH,2021-09-24 15:29:36,20.4335,99.8762,76.32,92,65,2.8
284,Miura,JP,2021-09-24 15:29:37,35.14,139.6192,77.36,83,100,10.45
285,Minuri,PH,2021-09-24 15:29:37,16.535,121.8574,73.99,94,29,1.81
286,Turek,PL,2021-09-24 15:29:37,52.0155,18.5005,59.61,50,74,16.6
287,Karakulino,RU,2021-09-24 15:29:38,56.012,53.7067,46.94,80,100,12.33
288,Kushmurun,KZ,2021-09-24 15:29:38,52.4503,64.6311,48.33,40,42,8.68
289,Noumea,NC,2021-09-24 15:29:39,-22.2763,166.4572,62.58,73,100,7.18
290,Vestmannaeyjar,IS,2021-09-24 15:29:39,63.4427,-20.2734,47.39,76,20,3.44
291,Isangel,VU,2021-09-24 15:29:39,-19.55,169.2667,66.31,88,100,2.3
292,Aswan,EG,2021-09-24 15:29:40,24.0934,32.907,101.5,15,0,14.97
293,Codrington,AU,2021-09-24 15:29:40,-38.2667,141.9667,48.18,60,100,19.62
294,Gamba,GA,2021-09-24 15:29:40,-2.65,10.0,77.36,81,94,7.58
295,Bani Walid,LY,2021-09-24 15:29:41,31.7566,13.9942,91.15,31,0,4.14
296,Salinopolis,BR,2021-09-24 15:29:41,-0.6136,-47.3561,86.2,64,43,11.52
297,Kununurra,AU,2021-09-24 15:29:41,-15.7667,128.7333,62.58,72,0,4.61
298,Charters Towers,AU,2021-09-24 15:29:42,-20.1,146.2667,60.21,93,4,8.48
299,Aketi,CD,2021-09-24 15:29:42,2.7388,23.7833,80.58,63,78,2.26
300,Guipavas,FR,2021-09-24 15:29:42,48.4352,-4.3972,68.32,74,75,8.05
301,Flinders,AU,2021-09-24 15:29:43,-34.5833,150.8552,63.21,61,0,1.01
302,Makakilo City,US,2021-09-24 15:29:43,21.3469,-158.0858,75.56,78,1,4.61
303,Padang,ID,2021-09-24 15:29:43,-0.9492,100.3543,78.85,88,100,2.17
304,Norman Wells,CA,2021-09-24 15:29:44,65.282,-126.8329,32.04,93,90,3.44
305,Launceston,AU,2021-09-24 15:29:44,-41.45,147.1667,38.16,81,11,4.0
306,Rincon,US,2021-09-24 15:29:44,32.296,-81.2354,76.86,58,20,10.36
307,Zhuji,CN,2021-09-24 15:29:45,29.7188,120.2423,75.11,87,22,1.52
308,Yala,TH,2021-09-24 15:29:45,6.3333,101.25,76.35,92,100,1.79
309,Ilulissat,GL,2021-09-24 15:29:41,69.2167,-51.1,28.42,43,20,5.75
310,Asau,RO,2021-09-24 15:29:46,46.4333,26.4,60.76,70,100,6.13
311,Kruisfontein,ZA,2021-09-24 15:29:46,-34.0033,24.7314,63.88,63,100,9.51
312,Ringkobing,DK,2021-09-24 15:29:46,56.0901,8.244,62.82,90,83,21.36
313,Axim,GH,2021-09-24 15:29:46,4.8699,-2.2405,82.02,74,28,11.18
314,Alyangula,AU,2021-09-24 15:29:47,-13.8483,136.4192,67.87,83,6,1.14
315,Zdvinsk,RU,2021-09-24 15:29:47,54.7021,78.661,44.58,82,100,15.79
316,Lubango,AO,2021-09-24 15:29:48,-14.9172,13.4925,79.88,31,77,11.16
317,Gweta,BW,2021-09-24 15:29:48,-20.1833,25.2333,89.6,14,0,12.39
318,Lorica,CO,2021-09-24 15:29:48,9.2365,-75.8135,79.3,87,99,2.37
319,College,US,2021-09-24 15:29:44,64.8569,-147.8028,31.95,91,90,8.05
320,Belaya Gora,RU,2021-09-24 15:29:49,68.5333,146.4167,33.1,89,64,7.52
321,Cayenne,GF,2021-09-24 15:29:49,4.9333,-52.3333,91.44,76,75,1.99
322,Hornepayne,CA,2021-09-24 15:29:49,49.2138,-84.7705,42.71,79,100,5.55
323,Polson,US,2021-09-24 15:29:50,47.6936,-114.1632,49.71,36,0,1.34
324,Lorengau,PG,2021-09-24 15:29:50,-2.0226,147.2712,81.55,76,11,8.75
325,Coquimbo,CL,2021-09-24 15:29:50,-29.9533,-71.3436,56.93,82,75,6.91
326,Husavik,IS,2021-09-24 15:29:51,66.0449,-17.3389,39.11,73,96,3.96
327,Hasanabad,IR,2021-09-24 15:29:51,36.5465,61.0543,91.62,13,0,4.61
328,Roma,US,2021-09-24 15:28:28,43.2128,-75.4557,64.38,66,90,10.36
329,Tabou,CI,2021-09-24 15:29:51,4.423,-7.3528,81.3,80,37,10.36
330,Beyneu,KZ,2021-09-24 15:29:52,45.3167,55.2,71.67,24,0,27.65
331,Ahuimanu,US,2021-09-24 15:29:52,21.4447,-157.8378,76.75,79,90,6.91
332,Moranbah,AU,2021-09-24 15:29:52,-22.0016,148.0466,59.54,78,0,5.75
333,Ilhabela,BR,2021-09-24 15:29:53,-23.7781,-45.3581,72.54,61,61,7.76
334,Ivaipora,BR,2021-09-24 15:29:53,-24.2478,-51.6847,83.84,30,99,4.29
335,Coelho Neto,BR,2021-09-24 15:29:53,-4.2567,-43.0128,99.5,28,17,5.68
336,Sungaipenuh,ID,2021-09-24 15:29:54,-2.0833,101.3833,65.44,97,100,2.15
337,Kyabe,TD,2021-09-24 15:29:54,9.4515,18.9449,82.47,75,91,3.44
338,Xingyi,CN,2021-09-24 15:29:54,24.1877,102.817,60.37,93,9,2.62
339,Berlevag,NO,2021-09-24 15:29:55,70.8578,29.0864,50.0,87,57,18.41
340,Shache,CN,2021-09-24 15:29:55,38.4167,77.2406,75.58,18,0,8.43
341,Rocha,UY,2021-09-24 15:28:26,-34.4833,-54.3333,62.98,67,12,11.05
342,Yerbogachen,RU,2021-09-24 15:29:55,61.2767,108.0108,39.36,90,100,5.64
343,Port-Cartier,CA,2021-09-24 15:29:56,50.0334,-66.8654,50.94,89,100,15.01
344,Berbera,SO,2021-09-24 15:29:56,10.4396,45.0143,93.09,51,93,2.28
345,Whitianga,NZ,2021-09-24 15:29:57,-36.8333,175.7,49.01,92,26,6.62
346,Mitsamiouli,KM,2021-09-24 15:29:57,-11.3847,43.2844,80.89,74,40,12.66
347,Iralaya,HN,2021-09-24 15:29:57,15.0,-83.2333,87.89,64,39,5.91
348,Port Shepstone,ZA,2021-09-24 15:29:58,-30.7414,30.455,68.86,75,46,10.22
349,Carballo,ES,2021-09-24 15:29:58,43.213,-8.691,77.54,78,78,7.65
350,Bermeo,ES,2021-09-24 15:29:58,43.4209,-2.7215,80.24,66,75,11.92
351,Vila Franca Do Campo,PT,2021-09-24 15:29:59,37.7167,-25.4333,70.21,62,55,4.36
352,Kalianget,ID,2021-09-24 15:29:59,-7.05,113.9333,81.66,75,66,11.3
353,Dashitou,CN,2021-09-24 15:29:59,43.3067,128.5114,48.52,94,100,3.33
354,Avarua,CK,2021-09-24 15:25:10,-21.2078,-159.775,66.25,88,90,2.3
355,Geraldton,AU,2021-09-24 15:30:00,-28.7667,114.6,57.61,82,20,8.05
356,Kaili,ID,2021-09-24 15:30:00,-3.4626,120.2147,66.49,96,100,2.75
357,Beian,NO,2021-09-24 15:30:01,63.6559,9.5683,50.09,87,75,9.22
358,Aklavik,CA,2021-09-24 15:30:01,68.2191,-135.0107,31.03,92,100,10.25
359,Kachiry,KZ,2021-09-24 15:30:01,53.0675,76.1036,40.68,64,90,8.72
360,Georgetown,MY,2021-09-24 15:30:02,5.4112,100.3354,83.89,84,20,3.44
361,Amga,RU,2021-09-24 15:30:02,60.8953,131.9608,44.06,63,94,9.24
362,Hukuntsi,BW,2021-09-24 15:30:03,-24.0,21.75,87.31,14,2,5.66
363,Aksu,CN,2021-09-24 15:30:04,41.1231,80.2644,73.0,24,4,5.08
364,Ambalavao,MG,2021-09-24 15:30:04,-21.8333,46.9333,60.76,85,20,6.02
365,Tautira,PF,2021-09-24 15:30:05,-17.7333,-149.15,73.42,64,22,10.18
366,Srednekolymsk,RU,2021-09-24 15:30:05,67.45,153.6833,31.06,90,56,6.78
367,Sur,OM,2021-09-24 15:30:06,22.5667,59.5289,84.34,71,54,10.4
368,Kargasok,RU,2021-09-24 15:30:06,59.0556,80.8572,34.66,97,100,7.67
369,Penzance,GB,2021-09-24 15:30:06,50.1186,-5.5371,63.77,94,100,7.38
370,Tamandare,BR,2021-09-24 15:30:07,-8.7597,-35.1047,82.63,64,20,13.18
371,Avera,US,2021-09-24 15:30:08,33.194,-82.5271,72.28,43,0,7.65
372,Patitirion,GR,2021-09-24 15:30:09,39.15,23.8667,72.95,44,89,7.07
373,Mount Gambier,AU,2021-09-24 15:30:09,-37.8333,140.7667,44.51,81,75,5.75
374,Kenora,CA,2021-09-24 15:30:08,49.8167,-94.4337,51.78,53,75,6.91
375,Kozhva,RU,2021-09-24 15:30:10,65.1073,57.0459,40.98,88,48,5.12
376,Moerai,PF,2021-09-24 15:29:51,-22.4333,-151.3333,70.47,73,12,10.56
377,Ekibastuz,KZ,2021-09-24 15:30:10,51.6667,75.3667,42.08,54,56,4.97
378,La Asuncion,VE,2021-09-24 15:30:10,11.0333,-63.8628,85.73,66,4,8.9
379,Mackenzie,CA,2021-09-24 15:30:07,55.2999,-123.1698,48.42,93,90,6.91
380,Mahebourg,MU,2021-09-24 15:30:11,-20.4081,57.7,72.25,78,40,11.5
381,El Sauzal,MX,2021-09-24 15:30:11,31.9,-116.6833,65.41,88,2,4.03
382,Grieskirchen,AT,2021-09-24 15:30:11,48.2333,13.8333,71.91,73,12,5.53
383,Guacara,VE,2021-09-24 15:30:12,10.2261,-67.877,84.06,74,75,5.61
384,Williamsburg,US,2021-09-24 15:29:58,37.2707,-76.7075,73.15,55,1,4.61
385,Ponta Delgada,PT,2021-09-24 15:30:12,37.7333,-25.6667,70.52,68,40,8.05
386,Ossora,RU,2021-09-24 15:30:13,59.2353,163.0719,41.0,79,10,4.38
387,Marawi,PH,2021-09-24 15:29:52,7.9986,124.2928,69.66,96,100,0.43
388,Stokmarknes,NO,2021-09-24 15:30:13,68.5646,14.9108,50.49,71,75,8.05
389,Borgo San Dalmazzo,IT,2021-09-24 15:30:13,44.333,7.4858,73.89,42,0,4.29
